FileName,Author,authorPlaceOfBirth,PubPlace,PubDept,datePrint,Tokens
arnold-der-pfingstmontag,Johann Georg Daniel Arnold,Strasbourg,Strasbourg,Bas-Rhin,1816,22675
bastian-dr-hans-im-schnokeloch,Ferdinand Bastian,Strasbourg,Strasbourg,Bas-Rhin,1903,19323
bastian-dr-maischter-hett-gewunne,Ferdinand Bastian,Strasbourg,Gundershoffen,Bas-Rhin,1937,4563
bastian-e-sportshochzitt,Ferdinand Bastian,Strasbourg,Gundershoffen,Bas-Rhin,1937,3121
bastian-hofnarr-heidideldum,Ferdinand Bastian,Strasbourg,Niederbronn-les-Bains,Bas-Rhin,1937,12892
clemens-a-latzi-visit,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1920,5556
clemens-charlot,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1920,6930
clemens-chrischtowe,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1919,5297
clemens-gift,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1919,6183
greber-d-jumpfer-prinzesse,Julius Greber,Aachen,Strasbourg,Bas-Rhin,1899,21915
greber-lucie,Julius Greber,Aachen,Strasbourg,Bas-Rhin,1896,10769
greber-sainte-cecile,Julius Greber,Aachen,Strasbourg,Bas-Rhin,1897,11268
hart-dr-poetisch-oscar,Marie Hart,Bouxwiller,Gundershoffen,Bas-Rhin,1937,4799
horsch-d-madam-fahrt-velo,Adolphe Horsch,Strasbourg,Strasbourg,Bas-Rhin,1901,7343
jost-daa-im-narrehuss,Camille Jost,,Strasbourg,Bas-Rhin,1928,4704
jost-so-e-liederlicher-frack,Camille Jost,,Strasbourg,Bas-Rhin,1928,6564
kettner-uff-dr-hochzittsreis,Charles Frédéric Kettner,Strasbourg,Rouffach,Haut-Rhin,1924,4464
kuehne-bureaukrate,Fernand Kuehne,,Colmar,Haut-Rhin,1923,4754
riff-s-paradies,Jean Riff,,Strasbourg,Bas-Rhin,1922,3174
riff-sainte-barbe,Jean Riff,,Strasbourg,Bas-Rhin,1919,5661
schneegans-steckelburjer-universite-saaue,Heinrich Schneegans,Strasbourg,Strasbourg,Bas-Rhin,1897,7371
stoskopf-dr-herr-maire,Gustave Stoskopf,Brumath,Gundershoffen,Bas-Rhin,1898,18553
stoskopf-dr-hoflieferant,Gustave Stoskopf,Brumath,Strasbourg,Bas-Rhin,1906,20938
stoskopf-ins-ropfers-apothek,Gustave Stoskopf,Brumath,Strasbourg,Bas-Rhin,1907,20485
lustig-am-letzte-maskebal,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1896,545
lustig-babette-mach-s-fenster-zue,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1895,3573
lustig-bi-de-wilde,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1886,1652
lustig-d-gsellschaftere,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1887,8574
lustig-d-huslit-vo-dr-frau-suppedunke,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1882,6674
lustig-d-milhuser-in-paris,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1880,11315
lustig-d-singstund,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1887,6113
lustig-d-tante-domino,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1881,3872
lustig-dr-astronom,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1881,1541
lustig-dr-chineserfranz,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1891,7320
lustig-dr-fechtmeister,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1895,2666
lustig-dr-hochzitstag,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1896,7840
lustig-drei-schwarze-liebschafte,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1879,9194
lustig-drizehne,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1891,1572
lustig-hans-dich-hats,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1879,8168
lustig-im-gretele-sine-kunstler,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1880,7904
lustig-im-julie-si-gheimniss,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1885,8215
lustig-in-dr-falle,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1886,4959
lustig-milhuser-bilder,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1880,3620
lustig-ne-hiroth-dur-d-extrapost,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1882,2114
lustig-ne-jumpfre-wo-nitt-hirothe-will,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1895,4180
lustig-ne-scandal,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1885,2348
lustig-uf-bsuech-bi-dr-frau,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1895,5949
lustig-vor-un-no-dr-hochzit,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1885,7459
lustig-z-nacht-am-zehne,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1896,624
lustig-zwei-erfindunge,August Lustig,Hartmanswiller,Mulhouse,Haut-Rhin,1884,5865
weber-yo-yo,Emile Weber,,Strasbourg,Bas-Rhin,1932,4384
bastian-s-gaischtert-im-huss,Ferdinand Bastian,Strasbourg,Strasbourg,Bas-Rhin,1930,1151
bastian-struwelpeter,Ferdinand Bastian,Strasbourg,Strasbourg,Bas-Rhin,1932,12053
clemens-d-brueder,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1920,16759
clemens-dr-amerikaner,Paul Clemens,Strasbourg,Colmar,Haut-Rhin,1920,13310
fuchs-heimlichi-lieb,Ernst Fuchs,,Gundershoffen,Bas-Rhin,1914,15905
greber-s-teschtament,Julius Greber,Aachen,Strasbourg,Bas-Rhin,1910,17209
gunther-dr-cousin-refractaire,Hermann Günther,,Strasbourg,Bas-Rhin,1907,15434
hahn-jungi-madamme,Emilie Hahn,,Strasbourg,Bas-Rhin,1922,8175
horsch-neui-hosse,Adolphe Horsch,Strasbourg,Strasbourg,Bas-Rhin,1908,4514
huck-a-gelungener-patient,Martin Huck,,Mulhouse,Haut-Rhin,1931,1423
jost-d-satisfaction,Camille Jost,,Strasbourg,Bas-Rhin,1924,4786
jost-dr-erscht-handel,Camille Jost,,Strasbourg,Bas-Rhin,1928,6470
jost-e-dienschtbott-wurd-gsuecht,Camille Jost,,Strasbourg,Bas-Rhin,1928,3275
kleisecker-dr-schnider-von-gambse,H. Kleisecker,,Strasbourg,Bas-Rhin,1920,8467
lasch-dr-babbler,Gustav Lasch,Strasbourg,Strasbourg,Bas-Rhin,1911,3379
riff-d-schloofere,Jean Riff,,Strasbourg,Bas-Rhin,1914,5614
riff-dr-hasestrickler,Jean Riff,,Strasbourg,Bas-Rhin,1922,6385
sengelin-d-mamsell-elis,Xavier Sengelin,,Colmar,Haut-Rhin,1920,17245
stoskopf-e-diplomat,Gustave Stoskopf,Brumath,Strasbourg,Bas-Rhin,1899,3152
stoskopf-e-mordsaffar,Gustave Stoskopf,Brumath,Strasbourg,Bas-Rhin,1900,3065
stoskopf-wenn-d-fraue-wahle,Gustave Stoskopf,Brumath,Strasbourg,Bas-Rhin,1925,21886
wagner-die-greifensteiner,Emile Wagner,,Rouffach,Haut-Rhin,1930,13867
weber-am-wihnachtsowe-bym-e-kriejsblinde,Emile Weber,,Strasbourg,Bas-Rhin,1927,4088
weber-e-bissel-lieb,Emile Weber,,Gundershoffen,Bas-Rhin,1936,13015
weber-wihnachtsstimme,Charles Weber,,Colmar,Haut-Rhin,1920,8254
weigel-in-dr-awril-gschickt,Madeleine Weigel,,Mulhouse,Haut-Rhin,1930,6098
